         0.02045571, -0.86610627,  0.80977361,  0.0057492 ,  1.43126663,
        -0.60158786, -2.53133459,  0.31033787,  1.52150811,  1.80318603,
         0.52356549, -0.06472908, -1.15882802,  1.13993603, -1.0779172 ,
         0.28318754, -1.86493726, -0.40602003, -0.65733351, -0.43307282,
         0.04174068, -0.79881831, -0.69385014, -0.74302476,  0.36694915,
         0.16134474, -0.41246915,  0.4190457 ,  0.02038185, -0.40808938,
         0.21226236, -1.46400512, -2.29783508, -0.19492819, -1.44179821,
        -0.6802135 ,  1.54437506, -1.13732723,  0.1027125 , -0.86934281,
        -1.01001192, -0.4831799 ,  0.5674997 ,  1.96500523, -0.29832074,
        -0.55343482,  0.00841189, -0.44783971,  0.66985697, -0.29814152,
        -0.63359029, -1.07847529,  1.77949246, -0.59684951, -1.4290139 ,
        -0.61770218, -0.03078241, -1.26912897,  0.28134111,  1.99371967,
        -0.30928308, -0.12559863,  0.81258447,  0.54510465,  1.30027274,
         0.37790845,  0.41163694, -0.49152917, -0.43329648, -1.2676687 ,
        -0.07888565,  2.11898903, -0.28202854, -1.31363455,  1.1917594 ,
         1.55779953, -1.21570541,  0.01995135,  0.74921049,  1.5136848 ,
        -1.96509235, -0.45607917,  1.19889985, -1.14704421,  0.5020481 ,
         2.33485666, -0.47713451, -0.22373352,  1.91450497,  0.69073682,
        -1.73429186, -0.38680663, -1.13438712, -0.10238832,  0.69134733,
        -1.07956889, -0.63414934, -0.67073842,  1.03464516, -2.1507522 ,
         1.36119256, -2.16941013,  2.79688837,  2.02764197, -0.97407376,
        -0.08201687, -0.58399033, -3.02467788,  0.18036816, -0.4399342 ,
         0.10930822, -0.25161727,  1.03452472, -1.87390014,  0.07308024,
         0.7498822 ,  0.68011857, -0.03577749,  1.39453907, -0.64059949,
        -0.11975046,  0.74068043, -1.08427682, -2.22537554, -0.94508317,
         1.86854433,  0.76947426,  0.76325937,  1.09674265, -0.12936315,
        -0.75578283, -0.57518653, -0.010561  ,  0.31187005,  0.21407154,
        -0.98377609,  0.45431455,  1.28885329,  0.39237997,  0.12402781,
        -1.39445384,  1.6479515 ,  0.95326321,  0.59484883, -0.0195192 ,
         0.49352855,  1.12272976,  1.35694399, -0.24513737, -0.92979512,
        -1.43546712, -0.82415053,  0.15337114,  1.40311922,  1.16378133,
        -0.56993623, -0.10437426, -1.42152764,  0.57150034, -1.5019206 ,
        -0.06699353, -1.4794689 ,  0.53135232, -1.70497124, -2.48429157,
        -1.08074296,  0.17610695,  1.17228141, -0.87994134,  1.98238601,
        -1.23398987, -0.09646632, -0.05625425, -1.00452565, -1.0077697 ,
        -0.27312081, -0.15740175, -0.31318643,  0.65983347, -0.43820308,
        -0.0288302 , -0.08462082, -0.90485519, -0.33333014,  0.63598047,
         0.18757053,  0.89383964,  1.04458884,  0.27449086,  0.99066672,
         1.20298682, -0.01658457, -0.37857399,  0.2326053 , -0.5110983 ,
        -1.2157874 ,  1.14271424, -0.63989319,  0.79956829, -0.08131355,
        -0.36417844,  0.67615681, -0.74516527,  0.21037921,  0.96453604,
        -1.34130007, -0.89487148,  0.11481374, -1.22053817, -0.13094888,
         0.47120906,  0.50627889, -2.43179875, -0.56612585, -0.08686914,
        -1.52524175, -0.59826115, -0.18841229,  0.3140665 , -1.91133744,
         0.73049758,  0.35696601, -0.39722325,  0.62130774, -0.47062665,
        -0.56305949, -0.04849619,  0.68022976,  1.43941795, -0.32715593,
         2.18245171, -0.41240611, -0.2192513 ,  0.22296925,  0.93305355,
         0.92205844,  0.13483768, -0.41321444, -0.18335784, -0.36815171,
         0.39444186,  1.14371592, -0.96392182,  0.55282939, -1.06190694,
        -1.55498007,  0.62608732, -0.94285106,  0.0991074 , -0.12586811,
        -1.2960226 , -0.12396019]])
